ID_Venda;Data;Produto;Categoria;Quantidade;Preco_Unitario;Total_Venda
1;08/02/2024;Mouse;Eletrônicos;4;4756.04;19024.16
2;12/02/2024;Notebook;Eletrônicos;8;3013.36;24106.88
3;08/02/2024;Mesa de Escritório;Móveis;3;544.88;1634.64
4;11/01/2024;Cadeira Gamer;Móveis;8;1701.86;13614.88
5;09/02/2024;Cadeira Gamer;Móveis;8;3271.9;26175.2
6;22/02/2024;Teclado;Eletrônicos;2;3623.89;7247.78
7;30/01/2024;Mouse;Eletrônicos;6;53.85;323.1
8;29/02/2024;Headset;Eletrônicos;5;3106.53;15532.65
9;27/02/2024;Mouse;Eletrônicos;6;84.98;509.88
10;25/01/2024;Impressora;Eletrônicos;1;2647.63;2647.63
11;11/02/2024;Tablet;Eletrônicos;;1943.19;
12;21/02/2024;Notebook;Eletrônicos;9;279.93;2519.37
13;20/02/2024;Notebook;Eletrônicos;7;894.09;6258.63
14;08/02/2024;Mouse;Eletrônicos;2;4746.98;9493.96
15;29/02/2024;Cadeira Gamer;Móveis;2;1957.81;3915.62
16;26/01/2024;Cadeira Gamer;Móveis;5;1192.92;5964.6
17;28/01/2024;Headset;Eletrônicos;7;3069.48;21486.36
18;08/01/2024;Impressora;Eletrônicos;3;4551.14;13653.42
19;05/02/2024;Notebook;Eletrônicos;2;;6658.98
20;02/01/2024;Headset;Eletrônicos;6;1079.31;6475.86
21;04/01/2024;Cadeira Gamer;Móveis;6;205.0;1230.0
22;18/01/2024;Headset;Eletrônicos;2;2005.99;4011.98
23;05/02/2024;Tablet;Eletrônicos;;2873.7;22989.6
24;29/02/2024;Cadeira Gamer;Móveis;9;4807.8;
25;21/01/2024;Monitor;Eletrônicos;2;2721.48;5442.96
26;24/01/2024;Impressora;Eletrônicos;9;1440.63;12965.67
27;29/02/2024;Mesa de Escritório;Móveis;9;1516.55;13648.95
28;14/02/2024;Notebook;Eletrônicos;1;127.4;
